x,y,kmeans,dbscan1,dbscan2
0.24200278360433458,0.9931662985055709,0,5,4
0.18358831741645076,0.8587698888959494,0,5,4
0.1933240632068589,0.8405466849108052,0,5,4
0.21140472785005215,0.8314350829182331,0,5,4
0.22809457411020162,0.8291571824200901,0,5,4
0.2461752473080452,0.8177676799293749,0,5,4
0.2461752473080452,0.8405466849108052,0,5,4
0.2642559119512242,0.822323480925661,0,5,4
0.2600834482475278,0.8610477893940924,0,5,4
0.25869262986449826,0.9202733424554026,0,5,4
0.25869262986449826,0.952163949429405,0,5,4
0.2600834482475278,0.9931662985055709,0,5,4
0.19610569997290384,0.8177676799293749,0,5,4
0.21557719155374855,0.8086560779368028,0,5,4
0.23643950151763704,0.7972664353364962,0,5,4
0.25869262986449826,0.7995443358346392,0,5,4
0.2851182219150985,0.7972664353364962,0,5,4
0.28650904029811386,1.0,0,5,4
0.27955493982838675,0.9635534519201201,0,5,4
0.2781641214453572,0.9225512429535456,0,5,4
0.27955493982838675,0.8815488938773797,0,5,4
0.27955493982838675,0.8428245854089482,0,5,4
0.29763560447153736,0.820045580427518,0,5,4
0.3129346323486999,0.7972664353364962,0,5,4
0.34214186116531664,0.7972664353364962,0,5,4
0.32962447860884936,0.8382687844126622,0,5,4
0.30180806817524797,0.8633256898923491,0,5,4
0.29763560447153736,0.9157175414591165,0,5,4
0.3004172497922468,0.9681092529165198,0,5,4
0.32545201490515296,0.9931662985055709,0,5,4
0.3212795597561069,0.9407744469386898,0,5,4
0.3212795597561069,0.9020501384702584,0,5,4
0.35048678857272364,0.8747151923830643,0,-1,4
0.3643949980668566,0.822323480925661,0,5,4
0.3949930452664887,0.7949885348383532,5,-1,4
0.44089012889793366,0.7995443358346392,5,-1,4
0.410292073143637,0.8405466849108052,5,-1,4
0.3796940173893262,0.8838267943756364,5,-1,4
0.3477051432520426,0.9316628449461177,0,5,4
0.3630041711291767,0.9863325970111418,0,5,4
0.38942976317976274,0.9430523474369465,5,-1,4
0.4144645368473334,0.9908883980074279,5,-1,4
0.45340751145438674,0.952163949429405,5,-1,4
0.42141863731708895,0.9157175414591165,5,-1,4
0.4520166930713856,0.8678814908885215,5,-1,4
0.49652294976513645,0.804100136831039,5,-1,4
0.49235048606142584,0.8633256898923491,5,-1,4
0.46175243886180795,0.9157175414591165,5,-1,4
0.4979137681481518,0.9886104975092849,5,-1,4
0.5493741338663085,0.9772208549090919,5,-1,4
0.5159944413459954,0.9293849444479747,5,-1,4
0.5660639801264722,0.9066059394665444,5,-1,4
0.5340751059891744,0.8701593913866645,5,-1,4
0.5285118239024484,0.8132118789330889,5,-1,4
0.5869262900903465,0.8177676799293749,5,-1,4
0.5605006980397604,0.8496582869033773,5,-1,4
0.621696800993675,0.8838267943756364,5,-1,4
0.6105702368202373,0.9635534519201201,5,-1,4
0.6731571667118459,0.9635534519201201,5,-1,4
0.10152990449866195,0.7243736193958057,3,-1,-1
0.031988874137311996,0.8861046948737794,0,-1,-1
0.11682893237579606,0.9476081484331189,0,-1,4
0.0027816453207094582,0.6537585638437804,3,-1,-1
0.2461752473080452,0.6583143648401801,2,-1,-1
0.47566063980126216,0.644646961851322,5,-1,-1
0.6606397841553928,0.7517084253736357,5,-1,-1
0.8178025095212433,0.4510249991803903,4,-1,-1
1.0,0.2870160232045009,4,-1,-1
0.9735744165040927,0.46469254227872625,4,-1,-1
0.834492355781407,0.2915718242006733,1,-1,-1
0.4993045950858317,0.2824602222081012,1,-1,-1
0.36995828015358256,0.2870160232045009,2,-1,-1
0.32684284184283285,0.018223344094622007,6,-1,-1
0.08066759453477346,0.03416864758173688,6,-1,-1
0.0,0.16173121558733783,6,-1,-1
0.08066759453477346,0.22779047014319076,6,-1,-1
0.7037552224661425,0.0,1,-1,-1
0.9735744165040927,0.07517085654831135,1,-1,-1
0.6425591109575635,0.4510249991803903,1,-1,-1
